!%	84 84
1	nw%a%t%à%
3	nw%e%
12	nw%e%e%
1	nw%e%kw%a%
1	nw%e%kw%a%n%a%
1	nw%e%r%e%
1	nw%i%
6	nw%o%k%e%
2	nw%o%k%ē%
1	nw%o%ō%k%ō%r%ō%b%ị%à%
1	nw%ō%s%ū%
1	nw%u%ny%e%
1	nw%u%ә%
1	nw%à%ny%ị̀%
1	nw%è%kw%è%n%ù%
1	nw%è%r%è%
1	nw%è%è%
5	ny%a%
1	ny%a%a%
1	ny%a%bh%ụ̄%
10	ny%a%à%
2	ny%e%
1	ny%e%.%.%.%
1	ny%e%bhh%i%
1	ǹ%d%ị̀%d%a%
3	ǹ%g%à%
4	ǹ%k%e%
1	ǹ%k%e%à%
1	ǹ%k%e%è%
1	ǹ%k%u%r%ù%i%sh%ì%
1	ǹ%k%à%
8	ǹ%k%è%
2	ǹ%n%e%
2	ǹ%r%ì%
1	ǹ%t%ì%ì%
2	ǹ%z%è%
97	o%
1	o%b%a%n%k%e%
1	o%b%e%l%e%
1	o%b%i%
1	o%b%i%a%
4	o%b%o%d%o%
1	o%b%r%o%
1	o%b%u%
1	o%bhh%e%
1	o%bhh%e%k%e%
1	o%bhh%ụ%l%ụ%
1	o%ch%o%kw%a%
1	o%ch%o%kw%e%
4	o%g%e%
3	o%g%è%
1	o%g%ù%
1	o%gh%ō%
1	o%h%o%h%
1	o%hw%u%
1	o%j%e%
1	o%j%i%
1	o%j%ì%
1	o%k%e%ny%e%
3	o%k%e%y%
1	o%k%o%r%o%b%ị%a%
4	o%kw%e%gh%ị%
1	o%kw%u%ch%a%a%
1	o%kw%u%p%ụ%t%a%,%
3	o%l%d%e%n%
11	o%l%e%
25	o%l%e%e%
8	o%l%e%e%kw%a%n%ụ%
1	o%l%e%ē%
2	o%l%e%kw%a%n%ụ%
1	o%l%e%n%e%ch%e%e%
1	o%l%o%
1	o%n%
2	o%nw%e%
1	o%nw%e%e%
4	o%nw%e%gh%ị%
1	o%nw%e%kw%a%n%ụ%
1	o%nw%e%kw%e%n%u%
1	o%nw%e%l%i%
4	o%nw%e%r%e%
1	o%nw%o%
2	o%nw%è%l%ù%
1	o%nw%è%r%è%
4	o%nw%è%è%
1	o%nw%è%è%k%à%
90	o%ny%e%
1	o%ny%e%,%
1	o%ny%è%
3	o%o%
1	o%r%i%
2	o%r%u%
1	o%r%u%o%
1	o%ry%i%
1	o%s%e%
1	o%s%ò%j%è%
7	o%sh%i%sh%i%
1	o%sh%o%ch%a%
7	o%t%u%
1	o%t%u%,%
3	o%t%u%a%
1	o%t%u%ù%
1	o%t%ù%
3	o%u%t%
1	o%w%h%h%u%
2	o%w%h%u%
1	o%w%u%
1	o%w%u%gh%i%g%a%
1	o%w%u%gh%ị%
1	o%y%i%b%o%
1	o%y%ì%b%o%
1	p%a%ch%a%
1	p%a%m%ị%
1	p%e%n%s%i%o%n%
1	p%i%e%c%e%
1	p%o%l%i%c%a%p%
1	p%ị%a%ch%a%a%
1	p%ụ%t%a%
1	p%ụ%ọ%
3	phh%a%
1	phh%ị%ọ%k%ọ%ch%a%a%
1	r%a%ch%a%ch%a%a%
1	r%a%f%ụ̄%
1	r%i%c%e%
1	r%u%kw%a%n%a%a%
1	r%u%o%
1	r%u%r%u%
4	r%ị%k%à%
1	r%ụ%ọ%
1	s%a%sh%i%a%,%
1	s%e%t%i%e%
2	s%i%
1	s%i%e%
2	s%i%t%e%
1	s%o%ō%
1	s%ì%
1	s%ò%l%u%
6	s%ị%
1	s%ọ%
7	sh%i%
1	sh%i%e%
1	sh%i%m%
3	sh%ị%
1	sh%ị%a%
1	t%a%a%
1	t%a%ch%a%a%
1	t%e%bhh%e%
1	t%i%i%m%e%
1	t%i%ny%e%r%e%
1	t%o%j%u%r%u%
1	t%o%l%a%i%z%a%
1	t%u%p%i%
4	t%u%p%u%
1	t%u%sh%ị%gb%o%
1	t%à%b%a%ǹ%s%ì%
1	t%ọ%ọ%
1	t%ụ%s%a%
1	th%e%n%
5	u%b%e%
1	u%b%o%
1	u%ch%e%
1	u%d%u%m%m%i%i%
1	u%d%u%m%m%ī%l%ī%
1	u%g%o%gb%e%
1	u%gb%a%l%a%
1	u%gb%o%
2	u%gb%o%r%o%
1	u%hw%i%e%
1	u%kp%a%
1	u%kp%o%,%o%d%ụ%
1	u%kw%e%
2	u%l%ū%
1	u%l%ù%
1	u%m%u%n%ē%ā%à%
1	u%m%u%n%n%e%
3	u%n%u%
1	u%n%ù%
1	u%r%u%
1	u%r%u%n%e%b%o%
1	u%t%a%b%a%
1	u%t%kp%o%
1	u%t%u%kp%o%
1	u%u%ǝ%
1	u%w%a%
1	v%u%r%i%
1	v%ụ%ọ%
1	w%a%s%a%kw%a%n%n%a%
1	w%e%
1	w%e%g%a%r%a%
1	w%e%l%u%
2	w%e%t%a%
1	w%i%th%
2	w%u%u%ù%
22	w%è%e%
1	w%è%l%i%
1	w%è%l%u%
1	w%è%t%e%
1	w%ù%
1	w%ọ%z%ị%ị%
7	w%ụ%
1	w%ụ%r%ụ%
1	w%ụ%r%ụ%kw%a%n%ụ%
1	w%ụ̀%
1	ẁ%e%
113	y%a%
1	y%a%sh%a%
18	y%e%
1	y%e%-%e%w%e%l%u%
2	y%e%s%
1	y%à%
1	y%à%-%à%b%ị%a%
1	z%o%gb%u%o%
1	z%u%r%u%
1	z%ì%t%e%
1	z%ọ̀%ọ%
1	z%ụ%t%a%
1	z%ụ%ọ%
1	z%ụ̀%k%a%t%ị%
1	Ò%r%i%à%k%ụ̀%
16	à%
3	à%-%
1	à%-%a%b%ị%a%
5	à%b%ị%a%
1	à%b%ị%a%b%è%
1	à%b%ị%a%kw%a%
1	à%b%ị%a%kw%a%n%ụ%
1	à%d%a%
1	à%d%ụ%r%ọ̄%
2	à%g%a%
1	à%g%a%a%
1	à%g%a%w%ò%
1	à%g%a%à%h%à%
1	à%g%ị̀%r%ị̀%g%à%
1	à%g%ụ̀%r%ụ̀%
1	à%gb%a%m%a%
1	à%gb%a%nw%ụ%ọ%
1	à%gb%ọ%gh%ọ%
1	à%gb%ụ̀%r%ụ̀%
1	à%gh%a%r%ā%
1	à%h%ụ%
1	à%h%ụ%b%è%kw%è%
1	à%h%ụ̀%à%j%ọ%k%ụ̄%
1	à%k%a%bhh%a%
1	à%k%à%l%à%gh%ò%l%ì%
1	à%kp%ọ%
1	à%kp%ọ%k%ù%o%
1	à%l%ọ̀%
1	à%l%ụ̀%g%i%dɦ%o%
1	à%m%a%ā%
1	à%m%a%p%ụ̄%g%ị̄%
1	à%m%a%r%ā%
4	à%n%a%
1	à%n%a%-%
1	à%n%a%-%a%z%à%z%i%
1	à%n%a%-%à%gb%a%w%a%
1	à%n%a%-%à%k%ụ%
1	à%n%d%ị̀%ị̀%
2	à%n%à%
1	à%n%ụ%gh%o%z%ị̄%
3	à%ny%i%
1	à%ny%i%nw%à%
1	à%ny%ì%
17	à%ny%ị%
2	à%r̃%ụ%ụ%
1	à%s%ị%
1	à%sh%ị̀%
1	à%t%ụ%
1	à%t%ụ%ọ%
1	à%y%a%
1	à%y%ì%
3	à%y%ị%
5	à%à%
19	è%
1	è%b%i%d%o%z%u%e%
1	è%b%u%r%u%
1	è%b%ì%l%ì%
1	è%b%ọ̀%
1	è%ch%e%r%e%
1	è%d%ị%ị%
1	è%gw%u%
1	è%gw%u%h%ụ̄%
1	è%h%i%k%e%z%i%
3	è%j%e%
1	è%j%e%e%
1	è%k%è%e%
1	è%kp%o%ch%i%ch%a%a%
1	è%kw%o%f%ụ̀%sh%ị%a%
1	è%kw%ò%m%e%
2	è%kw%ò%o%
1	è%l%i%e%
1	è%l%ù%s%a%sh%a%a%
1	è%m%e%
1	è%m%e%ch%e%z%i%e%
1	è%m%e%gh%e%
1	è%m%e%l%i%d%i%e%
1	è%nw%e%r%ē%n%ē%
3	è%sh%i%
2	è%sh%ì%
2	è%w%è%e%
1	è%z%i%n%ụ̀%ụ%n%ọ̀%
7	ì%
1	ì%h%ì%t%t%è%
1	ì%j%e%
1	ì%kp%e%a%z%ụ%
1	ì%kp%e%e%
1	ì%m%a%
4	ì%w%u%
26	ò%
1	ò%b%i%d%ī%ē%gw%ù%
3	ò%b%ò%d%ò%
1	ò%gb%e%
1	ò%gw%e%è%
2	ò%hw%u%k%ē%
1	ò%k%a%à%hw%ọ̀%
1	ò%k%i%k%e%
1	ò%k%o%n̄%kw%ō%
2	ò%l%e%ē%
1	ò%m%e%n%à%à%l%a%
1	ò%m%e%n%à%à%n%à%
1	ò%n%e%
1	ò%nw%e%gw%o%
1	ò%nw%e%z%i%kw%ā%
1	ò%nw%è́%l%ù%
1	ò%t%u%
1	ù%gb%ò%r%ò%
1	ù%gw%ù%
1	ù%n%ù%
1	̄%nw%a%
4	Ị%
1	Ị%g%a%gh%ị%
1	Ị%h%u%n%a%ny%a%
76	ị%
1	ị%b%a%t%a%
1	ị%b%ọ%
1	ị%bhh%ụ%r%ọ%
1	ị%ch%ị%k%ọ%ọ%
1	ị%gb%a%a%
1	ị%h%ụ%
1	ị%h%ụ%n%a%
1	ị%j%ụ̄%g%ā%n%ụ̄%
1	ị%k%ị̀%ị̀%gh%à%
1	ị%k%ọ%bh%a%
1	ị%k%ọ̀%ch%a%a%
1	ị%kp%a%
1	ị%kp%o%
1	ị%kp%ọ%
1	ị%nw%e%r%e%
1	ị%r%ụ%p%ụ%t%a%r%a%
1	ị%r%ụ%z%ị%ụ%l%ọ%
1	ị%s%a%a%
1	ị%s%ụ%ch%a%r%a%kw%i%i%
1	ị%v%ụ%ọ%
1	ị%z%ụ̀%
1	ị%ị̀%
13	ị̀%
1	ị̀%b%ọ%ọ̄%
2	ị̀%g%a%a%
1	ị̀%g%e%
1	ị̀%m%à%
1	ị̀%sh%ị̀%
1	ị̀%w%ụ%h̃%ụ%
1	ị̀%w%ụ%ọ%kw%a%n%ụ%
6	Ọ%
1	Ọ%ọ̄%
1	Ọ̀%
180	ọ%
1	ọ%b%a%
1	ọ%b%i%a%
1	ọ%b%i%a%z%ị%
1	ọ%b%ụ%l%ụ%
1	ọ%bh%ị%a%
1	ọ%bh%ụ%l%ụ%
2	ọ%bhh%ị%
2	ọ%bhh%ị̄%
1	ọ%bhh%ị̄%ā%
4	ọ%bhh%ụ%
1	ọ%bhh%ụ%gw%o%l%u%
1	ọ%bhh%ụ%l%ị%
1	ọ%bhh%ụ%l%ọ%
4	ọ%bhh%ụ%l%ụ%
1	ọ%bhh%ụ%r%ọ%
3	ọ%bhh%ụ̄%
1	ọ%ch%a%
1	ọ%ch%ị%ch%a%
2	ọ%ch%ị%ch%ị%
1	ọ%ch%ụ%t%a%z%i%a%
1	ọ%d%a%b%à%l%ụ%
2	ọ%d%ị%
1	ọ%d%ụ̀%d%ụ̀%
1	ọ%d%ụ̀%k%à%
1	ọ%f%ọ%
1	ọ%f%ụ%g%a%
1	ọ%g%ọ̀%
1	ọ%g%ụ%h%ụ%
1	ọ%g%ụ̄%
1	ọ%gb%a%
1	ọ%gb%à%
3	ọ%gh%ọ%
9	ọ%gh%ọ̄%
1	ọ%gh%ọ̄%z%i%
2	ọ%gw%ụ%
1	ọ%gw%ụ%gw%ọ%
1	ọ%hw%ọ%
3	ọ%j%i%
4	ọ%j%ị%
2	ọ%k%à%
1	ọ%k%ọ%ch%ị%
1	ọ%k%ọ%t%ọ%
1	ọ%k%ọ%t%ọ%n%ụ%
2	ọ%k%ụ%
1	ọ%k%ụ%k%ọ%kw%a%n%ụ%
1	ọ%k%ụ%k%ụ%
1	ọ%kp%ụ%l%ụ%
4	ọ%kw%a%
1	ọ%kw%i%
3	ọ%l%ụ%
1	ọ%m%ụ%gw%ọ%
2	ọ%n%a%
1	ọ%n%ọ̀%d%ụ̀%
3	ọ%n%ụ%
1	ọ%n%ụ%m%a%r%a%
1	ọ%n%ụ̀%
1	ọ%n%ụ̄%
8	ọ%nw%a%
2	ọ%nw%e%r%e%
2	ọ%nw%ị%
1	ọ%nw%ụ%
1	ọ%r%ọ̄%
5	ọ%r%ụ%
1	ọ%r̃%ụ%
1	ọ%s%ọ%
1	ọ%s%ọ%kw%ị%a%
1	ọ%sh%i%kw%a%
1	ọ%t%a%n%ị%
1	ọ%t%ụ%gh%ị%
12	ọ%w%ụ%
1	ọ%w%ụ%kw%a%
1	ọ%w%ụ%n%ụ%
3	ọ%w%ụ%r%ụ%
1	ọ%w%ụ%r%ụ%kw%a%n%ụ%
3	ọ%w%ụ̄%
1	ọ%y%ị%
1	ọ%z%ọ%kw%a%
1	ọ%z%ọ̄%
2	ọ%ọ%
1	ọ%ọ%kw%a%
1	ọ%ọ%kw%a%n%ụ%
4	ọ%ọ̄%
30	ọ̀%
1	ọ̀%bh%ụ%l%ụ%
1	ọ̀%bhh%ị%l%ị%
1	ọ̀%bhh%ụ%l%ụ%
2	ọ̀%bhh%ụ%r%ọ̄%
1	ọ̀%d%ị%h%ụ%n%ụ%
1	ọ̀%g%à%
1	ọ̀%g%à̀%
2	ọ̀%g%ụ̀%
1	ọ̀%h%à%ọ%h%ị%ā%
1	ọ̀%k%a%l%ị%a%
3	ọ̀%k%ụ%k%ụ̀%
1	ọ̀%r%i%
1	ọ̀%r%ị%ị%
2	ọ̀%t%ụ%t%ụ%
1	ọ̀%w%ụ%ụ%
1	ọ̀%ọ%
1	ọ̀%ọ̀%
1	ọ̃%
1	Ụ%r%ụ%-%
1	ụ%b%ọ%s%ị%
1	ụ%d%ị%
3	ụ%f%ọ%d%ụ%
1	ụ%f%ọ%d%ụ%kw%a%n%ụ%
1	ụ%g%ụ%
1	ụ%g%ụ̀%r%ụ%
1	ụ%gb%a%
2	ụ%k%a%
1	ụ%k%ọ%
1	ụ%k%ọ%r%ọ%
1	ụ%kp%a%
1	ụ%kw%a%
1	ụ%kw%ụ%
2	ụ%l%ọ%
1	ụ%m%ị̀%
5	ụ%m%ụ%
1	ụ%m%ụ%a%gb%ọ%gh%ọ%
1	ụ%m%ụ%m%gb%ọ%t%ọ%
2	ụ%m%ụ%n%n%e%
2	ụ%m%ụ%nw%a%ny%ị%
1	ụ%m%ụ%nw%o%k%e%
1	ụ%m%ụ%ọ%kp%ụ%
2	ụ%m%ụ̀%
1	ụ%m%ụ̀%a%k%ā%
1	ụ%m%ụ̀%n%n%ē%
1	ụ%m%ụ̀%n%n%à%
1	ụ%m%ụ̀%nw%a%à%ny%ị%
1	ụ%m%ụ̄%a%t%ụ%ọ̀%r%à%
1	ụ%m%ụ̄%ā%h%ị̄%ị̀%
1	ụ%m%ụ̄%d%ū%r%ù%
1	ụ%n%ọ%
1	ụ%n%ụ%
1	ụ%n%ụ̀%
1	ụ%t%ọ%
1	ụ%t%ụ%t%ụ%
1	ụ%w%h%h%ọ%
1	ụ%w%h%ọ%
1	ụ%z%ọ%
1	ụ%z%ọ̀%
1	ụ%ụ%ə%
1	ụ̀%f%ọ%d%ụ%
1	ụ̀%t%ụ%
1	ụ̀%t%ụ%t%ụ̀%
1	“%E%m%e%e%
,%'%e%z%i%o%kw%u%	1 1
1	,%
,%n%'%	1 1
1	a%l%a%
,%è%	1 1
1	j%e%e%
,%ọ%w%ụ̄%	1 1
1	n%a%-%ọ%nw%a%
-%	169 169
143	-%
1	-%-%
2	a%
1	i%h%e%
1	i%k%e%
1	k%à%
1	kp%ọ%k%ù%o%
1	m%b%à%ì%s%e%
1	m%à%
1	n%a%kw%a%
2	n%d%e%è%
1	nw%a%n%n%ē%
1	r%u%o%
1	u%kw%u%
1	w%è%t%e%n%ù%
1	y%a%
1	à%sh%ị%
1	è%
1	è%m%e%w%ò%
1	ù%s%o%r%o%
1	ị̀%
1	ọ%w%ụ̄%
1	ọ%ọ%
1	ọ̀%ọ̀%
1	ụ%f%ọ%d%ụ%
-%-%	1 1
1	-%
-%-%-%-%-%-%	1 1
1	y%e%è%s%ì%
-%e%-%kw%e%	1 1
1	n%'%
-%m%-%	1 1
1	ọ̀%gh%ọ%m̄%
-%o%-%	1 1
1	m%ị%
-%o%-%h%	1 1
1	o%
-%ọ%z%ọ%	1 1
1	H%m%m%
.%	474 474
37	A%
1	A%a%
1	A%f%ọ%
1	A%f%ụ̀%-%à%-%kw%ù%r%à%n%ù%
2	A%h%a%
1	A%h%à%
1	A%h%ụ%kw%a%
1	A%kp%ọ%p%ụ%t%a%
1	A%kw%ụ%kw%ọ%
2	A%m%e%n%
8	A%ny%ị%
1	A%r%ụ%g%a%
2	A%t%ụ%r%ụ%
1	A%ọ%
4	B%i%k%o%
1	Ch%e%k%i%e%
1	Ch%i%n%e%k%e%
1	D%ị%
2	D%ị%k%a%
14	E%
4	E%b%e%
1	E%e%
2	E%e%e%
1	E%e%e%e%
1	E%e%h%e%e%
1	E%gw%u%ch%a%
1	E%h%e%e%
1	E%l%e%kw%e%r%e%m%
1	E%r%o%
1	E%sh%i%sh%i%e%
1	E%sh%ị%h%u%-%
3	E%z%e%
1	G%i%
4	G%ị%
1	G%ị%n%ị%
1	Gw%a%kw%a%n%ụ%
27	H%a%
1	H%a%p%ụ%g%a%
1	H%a%p%ụ%n%ụ%
6	I%
22	I%h%e%
1	I%h%u%kw%a%n%ụ%
1	I%k%e%
1	I%k%e%kw%e%
1	I%kp%e%
1	I%m%e%
1	I%r%i%
1	I%w%u%
7	K%a%
2	K%a%m%a%
1	K%e%e%
1	Kw%o%kw%a%n%ụ%
3	M%
7	M%a%
1	M%a%g%o%d%ụ%r%ụ%
5	M%a%k%a%
2	M%a%k%a%n%a%
8	M%a%n%a%
2	M%a%n%g%o%l%o%
1	M%a%r%u%
1	M%e%ch%e%
1	M%e%e%
8	M%gb%e%
2	M%gb%ọ%t%ọ%
1	M%m%a%d%ụ%
1	M%m%h%.%
2	M%à%
1	M%ụ%
1	N%'%a%k%ụ%k%ụ%
2	N%'%i%h%i%
1	N%'%à%l%a%
4	N%d%e%
1	N%d%e%w%o%.%
1	N%d%u%o%k%u%
13	N%d%ị%
2	N%d%ị%a%
8	N%k%e%
2	N%n%a%
1	N%n%e%
2	N%n%e%m%
2	N%s%o%gb%u%
1	N%s%ò%gb%u%
3	Nw%a%
1	Nw%a%n%n%a%
3	Nw%a%ny%ị%
1	Nw%a%t%a%
1	Ǹ%g%a%
12	O%
1	O%g%ē%
4	O%l%e%
19	O%l%e%e%
5	O%l%e%e%kw%a%n%ụ%
2	O%nw%e%gh%ị%
1	O%nw%e%gh%ị%kw%a%n%ụ%
3	O%nw%e%r%e%
21	O%ny%e%
1	O%o%
1	O%t%u%
1	O%z%u%gw%o%
1	R%ụ%w%a%kw%a%n%ụ%
2	S%ọ%p%ụ%r%ụ%
1	T%u%t%u%
29	Y%a%
1	a%
1	h%a%
1	i%
1	m%-%h%
3	m%a%n%a%
2	n%'%
1	n%d%ị%
1	n%d%ụ%m%ọ%d%ụ%
1	n%à%
1	ǹ%w%a%
2	o%
3	o%l%e%e%
1	o%ny%e%
1	o%t%u%
1	w%ụ%
2	y%a%
1	À%
1	À%à%
1	È%sh%i%i%h%ụ̀%
1	Ò%
1	à%
1	à%b%ị%a%
1	à%n%a%-%
1	à%t%ụ%ọ%
1	è%gw%u%
1	è%kw%u%g%e%h%u%kw%e%
3	Ị%
1	Ị%h%ụ%
1	Ị%y%ị%
26	Ọ%
1	Ọ%kw%a%
1	Ọ%l%ụ%
3	Ọ%w%ụ%
4	Ọ%w%ụ%gh%ị%
2	Ọ%w%ụ%r%ụ%
2	Ọ%z%ọ%
1	Ọ%z%ọ%kw%a%
2	Ọ%ọ%
1	Ọ%ọ%kw%a%n%ụ%
1	Ọ%ọ̄%
1	ọ%
1	ọ%r%ụ%
1	ọ%w%ụ%
1	ọ%ọ%
1	Ụ%m%ụ%
1	Ụ%m%ụ%n%n%a%
1	Ụ%m%ụ%ọ%kp%ụ%
1	Ụ%t%ụ%t%ụ̀%
1	Ụ%z%ọ%
.%.%	2 2
1	n%'%
1	à%s%ị%
.%.%.%.%,%Ị%	1 1
1	g%a%-%a%s%ị%
.%.%.%.%?%	1 1
1	H%e%
.%.%.%i%h%e%	1 1
1	m%
1%	2 2
1	.%
1	b%e%
1%:%2%6%:%1%2%	1 1
1	p%à%p%a%
2%	1 1
1	.%
2%-%4%3%	1 1
1	m%gb%ị%
2%0%1%0%	1 1
1	n%n%à%
3%-%2%5%	1 1
1	n%'%
3%4%-%3%6%	1 1
1	n%e%
3%4%-%3%7%	1 1
1	k%e%
7%:%0%0%-%0%4%	1 1
1	k%ọ%b%ọ%
8%5%	1 1
1	y%r%s%
?%	321 321
1	'%'%A%n%d%
1	'%'%w%e%l%l%'%'%
1	,%
15	A%
1	A%b%ọ%
1	A%f%ọ%
1	A%f%ọ̄%
1	A%h%a%
1	A%h%à%
1	A%k%ụ%r%ụ%k%ụ%r%ụ%
1	A%n%ụ%d%ụ%
4	A%ny%ị%
2	A%p%ụ%
1	A%r%ị%
1	A%r%ụ%
1	A%s%ị%
1	A%w%k%a%
2	B%i%k%o%
4	D%ị%k%a%
5	E%
1	E%e%
7	E%e%e%
1	E%e%e%.%.%.%
1	E%e%e%.%.%.%.%
1	E%e%e%e%
2	E%ē%
1	E%h%
1	E%h%e%e%
1	E%h%e%e%!%I%m%e%n%e%
1	E%h%e%e%.%
1	E%h%ē%
2	E%h%h%
1	E%h%h%m%
1	E%j%i%
1	E%m%m%
1	E%sh%i%
1	E%w%
1	E%w%e%t%u%o%
2	E%z%e%
1	G%i%
1	H%e%
1	H%e%ì%
4	H%m%
7	H%m%m%
13	I%h%e%
1	I%k%e%kw%e%
1	I%kw%e%
1	I%l%e%b%a%
1	J%i%
4	K%a%
1	M%b%a%
1	M%gb%e%
1	M%ụ%ụ%
1	M%ụ%ụ%ụ%.%ọ%w%ụ%gh%ị%n%ụ%
1	M̀%b%ụ̀%ụ%j%ī%
1	N%'%a%f%ọ̀%.%
1	N%'%a%f%ụ%k%a%sh%i%
2	N%'%a%l%a%
2	N%'%i%h%i%
1	N%'%i%m%e%
1	N%'%u%ch%e%
1	N%'%ọ%n%ụ%m%a%r%a%
1	N%'%ụ%z%ọ%
2	N%a%
1	N%a%-%ā%w%ụ%gh%ị̄%
1	N%a%a%n%ị%
1	N%ch%e%kw%a%
4	N%d%e%
8	N%d%ị%
1	N%k%e%
1	N%n%e%
1	N%n%ụ%
1	N%nw%a%m%
1	Nw%a%a%ny%a%
1	Nw%a%m%
1	Ny%a%
1	Ǹ%g%a%
3	O%
1	O%b%o%d%o%
1	O%g%u%
1	O%gb%e%
1	O%l%e%e%
1	O%m%e%n%a%l%a%
1	O%nw%e%r%e%
9	O%ny%e%
1	O%t%u%
1	T%i%y%e%
2	T%u%p%u%
1	U%b%e%
7	Y%a%
1	a%n%ụ%
1	ch%i%m%e%
1	ch%ụ%s%a%r%a%n%a%
1	d%ụ%
1	e%
1	e%e%
1	e%e%e%
1	e%gb%u%r%i%e%
2	e%kw%u%
1	e%l%e%
1	f%ò%t%ò%l%a%ị%dz%a%
1	h%e%e%
1	h%m%
1	h%m%!%
1	h%m%m%
1	i%gb%u%
3	i%h%e%
1	i%j%i%
1	i%j%ī%
1	i%m%e%
1	k%a%
1	m%a%
2	m%a%k%a%
1	m%g%m%
3	m%gb%e%
1	m%gb%o%
3	m%h%m%
1	m%kp%ụ%
11	m%m%
1	m%m%a%d%ụ%
1	m%m̄%
1	m%à%
1	m̀%
1	m̀%m%m̀%
1	m̀%m̀%
1	n%a%
1	n%k%a%
1	n%n%e%
4	o%
1	o%-%o%h%-%o%
1	o%b%a%j%i%a%k%ụ%
1	o%b%i%
1	o%b%o%d%o%
1	o%k%a%y%
1	o%kw%i%a%
3	o%ny%e%
1	o%s%e%
1	o%sh%e%
2	o%t%u%
1	s%i%t%e%
1	sh%ì%t%e%
1	u%b%e%
3	y%a%
1	À%ch%ị%ch%ị̄%r%ị̄%
1	È%h%e%è%
1	È%h%è%è%
1	à%l%a%
4	Ị%
1	Ị%gb%a%
1	Ị%gb%a%a%l%a%
1	Ị%kp%a%
1	Ị̀%
15	Ọ%
1	Ọ%kw%a%
1	Ọ%m%ụ%
1	Ọ%m%ụ%gw%ọ%
1	Ọ%r%ụ%
2	Ọ%w%ụ%
1	Ọ%y%ị%
1	Ọ%ọ̄%
1	Ọ̀%
1	Ọ̀%g%à%
8	ọ%
1	ọ%f%ọ%
1	ọ%g%ụ%
1	ọ%l%ụ%
1	ọ%nw%a%
1	ọ%z%ọ%
1	ọ̀%f%ọ%
1	Ụ%m%ụ%
1	Ụ%m%ụ%a%gb%a%r%a%
1	Ụ%z%ọ%
1	ụ%d%ị%
1	ụ%m%ụ%d%i%k%e%
1	ụ%m%ụ%n%n%e%
2	ụ%m%ụ%nw%a%ny%ị%
1	ụ%m%ụ%nw%a%o%k%e%
1	ụ%m%ụ%nw%o%k%e%
1	ụ%m%ụ%ọ%kp%ụ%
1	ụ%z%ọ%
?%.%.%.%.%.%.%M%b%a%r%ị%	1 1
1	à%
?%ọ%	1 1
1	nw%e%r%e%
A%	84 84
1	,%
1	b%a%gh%i%m%
1	b%i%a%
2	b%ị%a%
2	b%ị%a%kw%a%n%ụ%
1	b%ị%a%r%a%
1	b%ị%a%r%u%o%
1	b%ọ%sh%i%a%
1	b%ụ%m%
1	d%ị%
1	e%e%
1	g%a%
1	g%a%-%a%gb%a%
1	g%a%-%a%kp%ọ%
1	g%a%-%a%n%a%
1	g%a%-%a%s%ị%
1	g%a%-%e%b%i%d%o%kw%a%
1	g%a%-%e%b%u%p%ụ%t%a%
1	g%a%-%e%l%e%n%ụ%
1	g%a%-%e%nw%e%
1	g%a%-%e%r%e%
1	g%a%-%e%sh%i%sh%i%a%
1	g%a%-%e%w%e%r%e%
1	g%a%a%
4	g%a%gh%ị%
1	g%a%gh%ị%m%
1	g%a%h%a%
1	g%a%m%
1	g%ụ%r%ụ%
1	gw%ọ%ọ%kw%a%n%ụ%
2	h%a%
1	h%a%a%
1	h%ụ%
1	h%ụ%r%ụ%
1	h%ụ%sh%ị%a%
1	k%u%g%i%d%e%
1	kw%u%ch%i%e%
1	m%
1	m%a%
1	m%a%a%
1	m%a%a%r%a%m%
1	m%a%gh%i%m%
2	m%a%gh%ị%
1	m%a%gh%ị%m%
1	m%e%gh%i%m%
1	m%à%n%ụ̀%
2	n%a%
1	n%a%-%a%kw%ụ%
1	n%a%-%e%m%e%
1	n%a%-%e%ny%e%
1	n%a%gh%ị%
1	n%a%gh%ị%kw%a%n%ụ%
2	n%d%e%
1	n%d%ị%
1	n%n%a%
1	n%ụ%kw%a%r%a%
1	n̄%ụ%ch%a%a%
1	p%ụ%ọ%
7	s%ị%
1	t%ụ%kw%a%gh%ị%n%ụ%
1	w%e%
1	w%e%l%u%
1	w%e%n%e%
3	w%ụ%
1	w%ụ%r%ụ%
1	w%ụ̄%
1	ị%
A%-%	1 1
1	kw%a%?%
A%-%a%ny%a%	1 1
1	u%kw%u%
A%-%kw%a%	1 1
1	?%
A%a%	1 1
1	kw%a%
A%a%a%	1 1
1	,%
A%b%i%a%kw%a%	1 1
1	n%'%
A%b%o%	1 1
1	a%h%i%h%i%a%
A%b%ị%a%	1 1
1	gw%u%ch%a%
A%b%ọ%	2 2
1	A%b%ọ%
1	a%kw%a%
A%b%ụ%m%	1 1
1	o%ny%e%
A%ch%i%	1 1
1	s%ụ̄%
A%ch%ọ%-%	1 1
1	kw%a%l%a%
A%d%a%	1 1
1	a%ny%ị%
A%d%a%k%ụ%	1 1
1	,%
A%d%ụ%	2 2
1	a%n%ị%-%a%k%ị%kw%a%
1	n%a%
A%f%a%	2 2
2	o%n%e%
A%f%a%m%	2 2
2	b%ụ%
A%f%ọ%	4 4
1	a%
1	i%r%i%
1	i%t%o%l%u%
1	s%a%
A%f%ọ̄%	1 1
