5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[ụ*ù]	12330
1	[ụ*ụ̄]	12305
1	[ụ*-]	12301
1	[ọ*ọ̀]	11807
1	[k*gw]	11327
1	[m*ụ]	10264
1	[ì*i]	9733
1	[ụ̄*ị̀]	8742
1	[a*m]	6164
1	[-a]	6144
1	[g*nw]	5164
1	[n*hw]	4148
1	[e*o]	3619
1	[i*ị̀]	2598
1	[i*e]	2567
1	[y*ny]	1572
1	[+kp]	26
1	[+i]	5

5.71795,7.08217	5.522,6.923
3	[hw*h]	26630
2	[b*j]	14354
2	[ì*i]	9733
1	[s*sh]	33837
1	[gw*g]	32266
1	[ò*,]	31746
1	[nw*d]	22553
1	[-nw]	22528
1	[ē*ə]	22070
1	[ē*ī]	22067
1	[ù*u]	21554
1	[ị̀*ị̄]	19490
1	[r*r̃]	19012
1	[r*kh]	19000
1	[r*j]	18962
1	[ny*e]	18439
1	[o*t]	17961
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[-kw]	15360
1	[è*e]	13831
1	[d*t]	12841
1	[d*r]	12837
1	[ụ*ù]	12330
1	[ụ*ụ̄]	12305
1	[k*b]	11292
1	[m*.]	10316
1	[m*ọ̀]	10271
1	[ụ̄*ì]	8723
1	[-ụ̄]	8704
1	[a*ī]	6195
1	[a*m]	6164
1	[a*ụ̀]	6159
1	[a*à]	6158
1	[a*i]	6149
1	[ị*ị̀]	5670
1	[g*nw]	5164
1	[e*o]	3619
1	[e*è]	3611
1	[e*ì]	3603
1	[e*h]	3590
1	[h*ọ̀]	3103
1	[i*ị̀]	2598
1	[ā*à]	2062
1	[+ù]	42

5.71795,7.08217	5.5832,7.05
1	[s*t]	33833
1	[gw*gb]	32305
1	[ò*,]	31746
1	[hw*h]	26630
1	[-nw]	22528
1	[ù*u]	21554
1	[ị̀*ị̄]	19490
1	[r*kh]	19000
1	[r*d]	18969
1	[ny*j]	18450
1	[-o]	17920
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[-kw]	15360
1	[ọ̄*ọ]	14871
1	[ọ̄*ā]	14852
1	[è*à]	13838
1	[kp*gw]	13375
1	[ụ*ù]	12330
1	[ụ*-]	12301
1	[ọ*ụ̀]	11791
1	[ọ*e]	11783
1	[m*?]	10318
1	[ì*i]	9733
1	[ụ̄*ụ]	8728
1	[ụ̀*ụ]	7704
1	[à*ụ]	7192
1	[a*ụ̀]	6159
1	[ị*ị̀]	5670
1	[g*nw]	5164
1	[n*r]	4133
1	[e*h]	3590
1	[i*è]	2587
1	[i*e]	2567
1	[ā*à]	2062
1	[+ị̀]	38
1	[+o]	35
1	[+è]	27
1	[+e]	7

5.71795,7.08217	5.5834,7.05
2	[-kw]	15360
2	[ụ̀*ụ]	7704
2	[a*ā]	6148
2	[-a]	6144
1	[s*sh]	33837
1	[s*t]	33833
1	[s*z]	33831
1	[gw*gb]	32305
1	[gw*kw]	32286
1	[ò*,]	31746
1	[hw*gw]	26687
1	[hw*h]	26630
1	[ī*i]	26117
1	[nw*ny]	22564
1	[nw*w]	22544
1	[ē*ə]	22070
1	[ù*u]	21554
1	[t*th]	21050
1	[l*à]	20494
1	[ị̀*ị]	19467
1	[r*d]	18969
1	[ny*b]	18460
1	[ny*j]	18450
1	[-ny]	18432
1	[o*j]	17938
1	[-o]	17920
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ]	14871
1	[è*e]	13831
1	[kp*kw]	13342
1	[ụ*ụ̄]	12305
1	[ụ*-]	12301
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[ọ*e]	11783
1	[k*gw]	11327
1	[ǹ*n]	10760
1	[m*.]	10316
1	[m*u]	10290
1	[m*kw]	10270
1	[ì*i]	9733
1	[j*r]	9253
1	[j*g]	9226
1	[ụ̄*ụ]	8728
1	[ụ̄*i]	8709
1	[-ụ̄]	8704
1	[à*ụ]	7192
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[n*r̃]	4164
1	[n*z]	4135
1	[n*ny]	4132
1	[n*m]	4116
1	[n*g]	4106
1	[e*h]	3590
1	[h*?]	3150
1	[h*w]	3088
1	[h*g]	3082
1	[i*Ị]	2660
1	[i*ē]	2603
1	[i*ị̀]	2598
1	[i*è]	2587
1	[i*e]	2567
1	[ā*à]	2062
1	[y*a]	1548
1	[+gb]	49
1	[+ù]	42
1	[+o]	35
1	[+è]	27
1	[+m]	20
1	[+e]	7

5.71795,7.08217	5.6027,7.322
3	[ì*i]	9733
2	[hw*h]	26630
1	[ò*,]	31746
1	[nw*k]	22550
1	[ē*ə]	22070
1	[l*à]	20494
1	[z*zh]	20043
1	[m̄*m]	16404
1	[ọ̀*m]	15892
1	[è*ù]	13866
1	[ụ*?]	12366
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[m*s]	10306
1	[ì*m̀]	9775
1	[j*ch]	9262
1	[j*g]	9226
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[a*à]	6158
1	[a*ā]	6148
1	[-a]	6144
1	[g*nw]	5164
1	[g*k]	5142
1	[e*ọ]	3607
1	[i*ē]	2603
1	[i*ị̀]	2598
1	[i*ị̄]	2594
1	[i*è]	2587
1	[ā*à]	2062
1	[y*a]	1548
1	[+ù]	42
1	[+ị̀]	38
1	[+m]	20
1	[+e]	7

5.71795,7.08217	5.664,7.012
2	[m*ọ̀]	10271
2	[ì*i]	9733
2	[-a]	6144
2	[i*ì]	2579
1	[s*gb]	33841
1	[gw*kw]	32286
1	[gw*g]	32266
1	[ò*,]	31746
1	[hw*z]	26663
1	[hw*h]	26630
1	[u*ū]	25648
1	[u*ù]	25642
1	[ch*s]	23618
1	[nw*w]	22544
1	[t*th]	21050
1	[ị̀*ị]	19467
1	[r*r̃]	19012
1	[ny*g]	18442
1	[-o]	17920
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[è*e]	13831
1	[k*kh]	11320
1	[m*ny]	10276
1	[ụ̄*ụ]	8728
1	[ị*ị̀]	5670
1	[n*r̃]	4164
1	[e*è]	3611
1	[i*ị̀]	2598

5.71795,7.08217	5.71795,7.08217

5.71795,7.08217	5.72517,7.13325
4	[ì*i]	9733
3	[hw*h]	26630
3	[ọ̀*ọ]	15895
2	[ī*i]	26117
2	[ụ̀*ụ]	7704
2	[e*è]	3611
2	[h*n]	3080
1	[gw*k]	32278
1	[gw*g]	32266
1	[ò*,]	31746
1	[ō*o]	27171
1	[ī*ì]	26131
1	[nw*w]	22544
1	[ē*ə]	22070
1	[ù*u]	21554
1	[l*m]	20500
1	[z*zh]	20043
1	[r*n]	18952
1	[m̄*m]	16404
1	[è*ị̀]	13862
1	[è*e]	13831
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[ọ*è]	11803
1	[m*ò]	10302
1	[ì*e]	9735
1	[j*zh]	9291
1	[j*g]	9226
1	[ụ̄*ụ]	8728
1	[à*è]	7195
1	[a*à]	6158
1	[g*nw]	5164
1	[n*m]	4116
1	[i*è]	2587
1	[i*ì]	2579
1	[ā*à]	2062
1	[y*r]	1573
1	[y*a]	1548
1	[+ù]	42
1	[+e]	7

5.72517,7.13325	5.3999,7.0167
2	[à*a]	7180
1	[.*o]	38947
1	[ò*m̄]	31776
1	[ò*e]	31751
1	[ō*o]	27171
1	[ī*ị̄]	26146
1	[m̀*ē]	24107
1	[sh*r]	23077
1	[ē*e]	22023
1	[r*h]	18950
1	[ny*y]	18435
1	[o*ō]	17973
1	[ị̄*à]	17422
1	[ọ̄*ọ̀]	14879
1	[kp*gb]	13361
1	[kp*k]	13334
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ụ*ā]	12292
1	[ọ*a]	11788
1	[k*w]	11280
1	[ì*m̀]	9775
1	[ụ̄*ụ̀]	8719
1	[w*r]	8229
1	[a*à]	6158
1	[n*ụ]	4120
1	[ā*-]	2061
1	[y*ny]	1572

5.72517,7.13325	5.4244,7.1967
3	[ị*i]	5637
2	[è*e]	13831
1	[s*sh]	33837
1	[ò*!]	31745
1	[ch*w]	23568
1	[ch*n]	23560
1	[sh*Y]	23120
1	[ē*è]	22043
1	[ù*u]	21554
1	[ị̀*É]	19537
1	[ị̀*ị]	19467
1	[ị̄*ì]	17427
1	[ị̄*a]	17420
1	[ị̄*ị]	17419
1	[-kw]	15360
1	[ọ̄*o]	14883
1	[è*E]	13913
1	[è*h]	13830
1	[kp*gb]	13361
1	[kp*k]	13334
1	[d*r]	12837
1	[ụ*i]	12293
1	[k*g]	11274
1	[ì*é]	9812
1	[ì*m̀]	9775
1	[ụ̄*a]	8716
1	[-ụ̄]	8704
1	[ụ̀*u]	7730
1	[ụ̀*i]	7685
1	[à*u]	7218
1	[à*a]	7180
1	[a*i]	6149
1	[n*?]	4174
1	[n*kw]	4126
1	[n*d]	4121
1	[n*ụ]	4120
1	[n*ọ]	4119
1	[h*–]	3194
1	[h*j]	3090
1	[i*ì]	2579
1	[i*e]	2567
1	[ā*á]	2127
1	[ā*.]	2124
1	[ā*a]	2060

5.72517,7.13325	5.4543,7.0247
3	[è*e]	13831
3	[ị*i]	5637
2	[à*a]	7180
1	[ò*?]	31822
1	[ō*o]	27171
1	[ī*ị]	26123
1	[ch*r]	23589
1	[sh*H]	23132
1	[sh*r]	23077
1	[nw*g]	22538
1	[ù*u]	21554
1	[ị̀*ị]	19467
1	[r*s]	19010
1	[r*h]	18950
1	[m̄*n]	16392
1	[-kw]	15360
1	[è*h]	13830
1	[kp*ch]	13358
1	[ụ*a]	12300
1	[ụ*i]	12293
1	[ọ*a]	11788
1	[-ọ]	11776
1	[k*w]	11280
1	[k*g]	11274
1	[ụ̄*u]	8754
1	[ụ̄*kp]	8730
1	[-ụ̄]	8704
1	[w*r]	8229
1	[ụ̀*u]	7730
1	[ụ̀*ụ]	7704
1	[ụ̀*i]	7685
1	[à*A]	7256
1	[à*u]	7218
1	[a*i]	6149
1	[n*ny]	4132
1	[n*d]	4121
1	[n*!]	4097
1	[h*z]	3111
1	[h*a]	3084
1	[i*e]	2567
1	[ā*.]	2124
1	[ā*a]	2060
1	[y*ny]	1572
1	[+o]	35

5.72517,7.13325	5.4829,7.0337
2	[o*ò]	17982
2	[ụ*ụ̄]	12305
2	[ụ̄*ụ]	8728
2	[e*ē]	3627
2	[y*ny]	1572
1	[A*ə]	45110
1	[s*sh]	33837
1	[ə*ǝ]	27806
1	[ī*ị]	26123
1	[ī*ā]	26116
1	[u*ū]	25648
1	[u*ụ]	25624
1	[sh*r]	23077
1	[ē*ī]	22067
1	[t*kh]	21048
1	[t*d]	21017
1	[t*g]	21002
1	[z*g]	19978
1	[r*s]	19010
1	[ny*è]	18459
1	[ị̄*à]	17422
1	[f*ch]	16942
1	[kw*t]	15401
1	[ọ̄*ọ]	14871
1	[ọ̄*ā]	14852
1	[kp*f]	13345
1	[d*w]	12816
1	[ụ*ị̀]	12326
1	[ụ*ị̄]	12322
1	[ụ*-]	12301
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*ụ̀]	11791
1	[ọ*à]	11790
1	[k*ch]	11310
1	[k*m]	11284
1	[k*w]	11280
1	[m*j]	10258
1	[ì*Ị]	9828
1	[ì*ī]	9779
1	[-ì]	9728
1	[ụ̄*ọ]	8727
1	[w*n]	8200
1	[à*a]	7180
1	[-à]	7168
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*i]	6149
1	[ị*ị̄]	5666
1	[ị*à]	5646
1	[g*t]	5161
1	[n*r]	4133
1	[n*d]	4121
1	[e*o]	3619
1	[e*è]	3611
1	[e*m]	3604
1	[h*.]	3148
1	[h*è]	3099
1	[i*ī]	2611
1	[i*nw]	2604
1	[i*e]	2567
1	[ā*ō]	2101
1	[y*kw]	1566
1	[y*k]	1558
1	[+r]	37
1	[+o]	35
1	[+kp]	26
1	[+i]	5

5.72517,7.13325	5.522,6.923
2	[s*sh]	33837
2	[sh*j]	23058
2	[b*j]	14354
2	[d*r]	12837
2	[ụ*ụ̄]	12305
2	[ị*ị̄]	5666
2	[n*g]	4106
2	[h*è]	3099
1	[ò*.]	31820
1	[ī*ē]	26155
1	[gb*g]	25098
1	[sh*r]	23077
1	[-nw]	22528
1	[ē*ī]	22067
1	[ē*è]	22043
1	[ù*u]	21554
1	[t*kh]	21048
1	[t*d]	21017
1	[ị̀*ị̄]	19490
1	[r*r̃]	19012
1	[r*kh]	19000
1	[r*j]	18962
1	[ny*m]	18452
1	[o*ò]	17982
1	[ị̄*ọ̄]	17437
1	[ị̄*ā]	17412
1	[-kw]	15360
1	[ọ̄*ọ̀]	14879
1	[è*h]	13830
1	[kp*f]	13345
1	[d*t]	12841
1	[ụ*ù]	12330
1	[ụ*ì]	12307
1	[ụ*ụ̀]	12303
1	[-ụ]	12288
1	[ọ*u]	11826
1	[k*kh]	11320
1	[k*b]	11292
1	[k*w]	11280
1	[k*g]	11274
1	[m*j]	10258
1	[-ì]	9728
1	[ụ̄*ọ]	8727
1	[ụ̄*ị]	8715
1	[ụ̄*e]	8711
1	[-ụ̄]	8704
1	[w*b]	8220
1	[ụ̀*j]	7698
1	[à*a]	7180
1	[a*ī]	6195
1	[a*ụ̀]	6159
1	[a*à]	6158
1	[a*i]	6149
1	[a*ā]	6148
1	[ị*ī]	5683
1	[ị*ị̀]	5670
1	[n*r]	4133
1	[n*ny]	4132
1	[n*ọ̀]	4127
1	[n*h]	4102
1	[e*o]	3619
1	[e*è]	3611
1	[e*ì]	3603
1	[e*i]	3589
1	[h*n]	3080
1	[i*ị̄]	2594
1	[i*y]	2563
1	[ā*à]	2062
1	[+gb]	49
1	[+kw]	30
1	[+a]	12

5.72517,7.13325	5.5832,7.05
2	[kw*t]	15401
2	[ọ̄*ọ]	14871
2	[ụ̄*ụ]	8728
2	[n*g]	4106
2	[i*ī]	2611
2	[+e]	7
1	[ǝ*n]	80904
1	[A*ə]	45110
1	[gh*kw]	36894
1	[r̃*n]	34824
1	[s*sh]	33837
1	[ò*?]	31822
1	[ī*ị]	26123
1	[ī*ā]	26116
1	[u*ū]	25648
1	[u*ụ̀]	25615
1	[sh*gb]	23089
1	[sh*j]	23058
1	[-nw]	22528
1	[ē*è]	22043
1	[ù*u]	21554
1	[t*kw]	21022
1	[t*d]	21017
1	[ị̀*ị̄]	19490
1	[r*kh]	19000
1	[o*ò]	17982
1	[-o]	17920
1	[ị̄*o]	17443
1	[ị̄*à]	17422
1	[f*t]	16937
1	[ọ̀*ụ̀]	15887
1	[-kw]	15360
1	[ọ̄*ọ̀]	14879
1	[ọ̄*ā]	14852
1	[è*h]	13830
1	[kp*gw]	13375
1	[kp*k]	13334
1	[d*r]	12837
1	[d*w]	12816
1	[ụ*ị̄]	12322
1	[ụ*-]	12301
1	[ọ*ọ̀]	11807
1	[ọ*à]	11790
1	[-m]	10240
1	[ì*ī]	9779
1	[ì*è]	9755
1	[w*b]	8220
1	[w*n]	8200
1	[ụ̀*i]	7685
1	[ụ̀*ā]	7684
1	[à*ụ]	7192
1	[à*a]	7180
1	[-à]	7168
1	[a*ụ̀]	6159
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[g*gɦ]	5280
1	[n*r]	4133
1	[n*ny]	4132
1	[n*d]	4121
1	[e*è]	3611
1	[e*ì]	3603
1	[h*j]	3090
1	[h*w]	3088
1	[h*n]	3080
1	[i*ị̀]	2598
1	[i*e]	2567
1	[ā*à]	2062
1	[ā*a]	2060
1	[y*n]	1544
1	[+ch]	46
1	[+ị̀]	38
1	[+o]	35
1	[+ụ̄]	17
1	[+a]	12

5.72517,7.13325	5.5834,7.05
4	[a*à]	6158
3	[ụ̀*ụ]	7704
2	[s*sh]	33837
2	[ī*i]	26117
2	[l*n]	20488
2	[è*e]	13831
2	[ọ*ọ̀]	11807
2	[ì*I]	9824
2	[ì*è]	9755
2	[ụ̄*ụ]	8728
2	[n*l]	4136
2	[n*g]	4106
2	[+o]	35
1	[lw*l]	81448
1	[ǝ*n]	80904
1	[A*ụ]	45080
1	[gh*kw]	36894
1	[s*z]	33831
1	[gw*f]	32289
1	[ò*.]	31820
1	[ò*o]	31779
1	[hw*g]	26634
1	[ī*ị]	26123
1	[u*ū]	25648
1	[u*ù]	25642
1	[gb*gw]	25151
1	[gb*m]	25108
1	[gb*a]	25100
1	[m̀*m]	24084
1	[ch*sh]	23597
1	[ch*g]	23562
1	[sh*Y]	23120
1	[sh*b]	23068
1	[ē*è]	22043
1	[ù*u]	21554
1	[t*d]	21017
1	[t*w]	21008
1	[l*lw]	20639
1	[z*kw]	19998
1	[ị̀*ì]	19475
1	[ị̀*ị]	19467
1	[ny*m]	18452
1	[ny*h]	18438
1	[o*ò]	17982
1	[-o]	17920
1	[ị̄*è]	17435
1	[ị̄*a]	17420
1	[ọ̀*ọ]	15895
1	[-kw]	15360
1	[ọ̄*ọ]	14871
1	[b*j]	14354
1	[è*ē]	13867
1	[è*ọ]	13847
1	[è*h]	13830
1	[è*ā]	13828
1	[-è]	13824
1	[kp*gb]	13361
1	[kp*ch]	13358
1	[kp*kw]	13342
1	[kp*k]	13334
1	[d*z]	12839
1	[d*w]	12816
1	[ụ*-]	12301
1	[ụ*i]	12293
1	[-ụ]	12288
1	[ọ*u]	11826
1	[k*l]	11304
1	[k*kw]	11294
1	[k*g]	11274
1	[m*z]	10279
1	[m*kw]	10270
1	[-m]	10240
1	[ì*i]	9733
1	[j*zh]	9291
1	[j*e]	9223
1	[ụ̄*ù]	8746
1	[ụ̄*ọ]	8727
1	[-ụ̄]	8704
1	[w*Nw]	8278
1	[w*z]	8231
1	[w*è]	8219
1	[ụ̀*i]	7685
1	[à*ụ]	7192
1	[à*a]	7180
1	[à*e]	7175
1	[à*ā]	7172
1	[a*ụ̄]	6161
1	[a*ā]	6148
1	[ị*ī]	5683
1	[g*s]	5186
1	[g*gb]	5169
1	[n*?]	4174
1	[n*r̃]	4164
1	[n*r]	4133
1	[n*d]	4121
1	[n*ọ]	4119
1	[n*ụ̀]	4111
1	[n*h]	4102
1	[e*o]	3619
1	[e*è]	3611
1	[e*k]	3606
1	[e*ì]	3603
1	[e*i]	3589
1	[h*gw]	3135
1	[h*j]	3090
1	[h*w]	3088
1	[h*g]	3082
1	[i*u]	2610
1	[i*ē]	2603
1	[i*ị̀]	2598
1	[i*e]	2567
1	[ā*à]	2062
1	[ā*a]	2060
1	[ā*!]	2049
1	[y*sh]	1581
1	[y*g]	1546
1	[y*n]	1544
1	[+Ch]	97
1	[+gb]	49
1	[+nw]	44
1	[+r]	37
1	[+kp]	26
1	[+ọ]	23
1	[+k]	22
1	[+à]	14
1	[+e]	7

5.72517,7.13325	5.6027,7.322
3	[ọ*ọ̀]	11807
2	[ī*ị̄]	26146
2	[u*ụ̀]	25615
2	[o*ò]	17982
2	[ụ*ụ̀]	12303
2	[m*m̀]	10287
2	[a*à]	6158
1	[zh*ch]	38446
1	[r̃*n]	34824
1	[s*r̃]	33860
1	[s*ch]	33838
1	[gw*h]	32262
1	[hw*l]	26664
1	[ī*ị̀]	26150
1	[u*ù]	25642
1	[m̀*m]	24084
1	[ch*gb]	23601
1	[ch*f]	23585
1	[ē*è]	22043
1	[l*k]	20502
1	[l*j]	20498
1	[z*ny]	20004
1	[ị̀*ù]	19498
1	[r*r̃]	19012
1	[r*n]	18952
1	[o*ō]	17973
1	[ị̄*è]	17435
1	[f*th]	16954
1	[ọ̀*ọ]	15895
1	[ọ̀*m]	15892
1	[kw*s]	15426
1	[kw*h]	15366
1	[ọ̄*ụ̀]	14863
1	[è*ē]	13867
1	[è*ọ]	13847
1	[kp*hw]	13364
1	[kp*gb]	13361
1	[d*ḍ]	12961
1	[ụ*?]	12366
1	[ụ*ọ̀]	12319
1	[-ụ]	12288
1	[ọ*u]	11826
1	[ọ*ụ̀]	11791
1	[-ọ]	11776
1	[k*kh]	11320
1	[m*s]	10306
1	[ì*m̀]	9775
1	[ì*è]	9755
1	[j*ch]	9262
1	[j*kp]	9242
1	[ụ̄*ù]	8746
1	[à*a]	7180
1	[a*ā]	6148
1	[-a]	6144
1	[g*gw]	5183
1	[g*ny]	5156
1	[g*y]	5123
1	[n*r]	4133
1	[n*m]	4116
1	[n*ụ̀]	4111
1	[e*è]	3611
1	[e*ì]	3603
1	[h*z]	3111
1	[h*k]	3094
1	[i*ē]	2603
1	[i*ị̄]	2594
1	[ā*-]	2061
1	[+ị̀]	38
1	[+à]	14

5.72517,7.13325	5.664,7.012
2	[ē*è]	22043
2	[ụ*ụ̄]	12305
2	[ụ*ụ̀]	12303
2	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[a*à]	6158
2	[e*è]	3611
1	[lw*l]	81448
1	[ǝ*n]	80904
1	[A*ụ]	45080
1	[s*gb]	33841
1	[s*sh]	33837
1	[s*z]	33831
1	[gw*kw]	32286
1	[ò*ọ̀]	31775
1	[hw*g]	26634
1	[ī*ì]	26131
1	[ī*i]	26117
1	[ī*ā]	26116
1	[u*ù]	25642
1	[gb*gw]	25151
1	[gb*a]	25100
1	[ch*sh]	23597
1	[ch*g]	23562
1	[ch*n]	23560
1	[ù*ụ]	21528
1	[t*r]	21029
1	[l*lw]	20639
1	[l*t]	20521
1	[l*n]	20488
1	[z*s]	20034
1	[ị̀*ị]	19467
1	[ny*b]	18460
1	[ny*m]	18452
1	[o*ò]	17982
1	[ị̄*ù]	17450
1	[ị̄*à]	17422
1	[ị̄*ị]	17419
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ̀]	14879
1	[b*ṅ]	14397
1	[b*t]	14377
1	[è*ọ]	13847
1	[è*e]	13831
1	[-è]	13824
1	[kp*gb]	13361
1	[kp*ch]	13358
1	[kp*k]	13334
1	[d*r]	12837
1	[d*w]	12816
1	[-ụ]	12288
1	[ọ*ụ̀]	11791
1	[k*nw]	11308
1	[k*l]	11304
1	[k*kw]	11294
1	[k*g]	11274
1	[m*à]	10254
1	[m*n]	10248
1	[-m]	10240
1	[ì*ī]	9779
1	[j*h̃]	9333
1	[j*sh]	9261
1	[ụ̄*ụ]	8728
1	[ụ̄*ọ]	8727
1	[w*nw]	8236
1	[ụ̀*i]	7685
1	[à*ā]	7172
1	[a*ụ̀]	6159
1	[ị*ị̀]	5670
1	[ị*ị̄]	5666
1	[g*s]	5186
1	[g*gb]	5169
1	[g*kw]	5150
1	[g*k]	5142
1	[g*m]	5140
1	[n*r̃]	4164
1	[n*l]	4136
1	[n*r]	4133
1	[n*m]	4116
1	[n*h]	4102
1	[e*o]	3619
1	[e*k]	3606
1	[h*z]	3111
1	[h*j]	3090
1	[h*g]	3082
1	[i*ī]	2611
1	[i*u]	2610
1	[ā*.]	2124
1	[y*g]	1546
1	[+r̃]	68
1	[+r]	37
1	[+ọ̀]	31
1	[+kp]	26
1	[+ọ]	23

5.72517,7.13325	5.71795,7.08217
4	[i*ì]	2579
3	[ọ*ọ̀]	11807
3	[h*hw]	3124
2	[è*e]	13831
2	[ụ*ụ̀]	12303
2	[n*h]	4102
2	[i*ī]	2611
1	[zh*z]	38439
1	[zh*j]	38418
1	[ò*m]	31764
1	[ə*ē]	27691
1	[u*ù]	25642
1	[nw*g]	22538
1	[-ù]	21504
1	[ị̀*è]	19483
1	[r*y]	18947
1	[o*ō]	17973
1	[ọ̀*ọ]	15895
1	[è*ọ]	13847
1	[è*à]	13838
1	[è*i]	13829
1	[ụ*ụ̄]	12305
1	[k*gw]	11327
1	[m*l]	10280
1	[m*m̄]	10272
1	[m*n]	10248
1	[ì*ī]	9779
1	[ì*i]	9733
1	[ụ̄*ụ]	8728
1	[w*nw]	8236
1	[à*a]	7180
1	[à*ā]	7172
1	[a*y]	6147
1	[g*gw]	5183
1	[g*j]	5138
1	[n*r]	4133
1	[e*è]	3611
1	[e*ì]	3603
1	[-e]	3584
1	[,*ò]	1086

5.72517,7.13325	5.72517,7.13325

